"mRNA","gene_id","uniprot_id","microRNA","energy","targetStart","targetEnd","score"
"AAEL019720-RE","AAEL019720","UPI000B7879EC","aae-miR-34-5p",-18.06,348,366,140
"AAEL019720-RF","AAEL019720","Q0IG89","aae-miR-34-5p",-18.06,348,366,140
"AAEL019720-RH","AAEL019720","UPI000B78F6B9","aae-miR-34-5p",-18.06,348,366,140
"AAEL019720-RI","AAEL019720","UPI000B783D39","aae-miR-34-5p",-18.06,348,366,140
"AAEL023717-RA","AAEL023717","UPI000B79530C","aae-miR-34-5p",-17.95,514,535,140
"AAEL005736-RB","AAEL005736","Q178Y8","aae-miR-34-5p",-17.94,2375,2396,140
"AAEL005736-RB","AAEL005736","A0A1S4FBD9","aae-miR-34-5p",-17.94,2375,2396,140
"AAEL005736-RC","AAEL005736","A0A1S4FBG7","aae-miR-34-5p",-17.94,2375,2396,140
"AAEL005736-RD","AAEL005736","UPI000B797DD1","aae-miR-34-5p",-17.94,2375,2396,140
"AAEL006976-RB","AAEL006976","Q174A4","aae-miR-34-5p",-17.89,2849,2870,140
"AAEL007725-RA","AAEL007725","Q0IEY6","aae-miR-34-5p",-17.36,662,683,140
"AAEL012960-RA","AAEL012960","Q16KJ6","aae-miR-34-5p",-16.97,188,209,140
"AAEL011873-RA","AAEL011873","Q1DGG0","aae-miR-34-5p",-16.84,688,710,140
"AAEL011873-RA","AAEL011873","Q1HR39","aae-miR-34-5p",-16.84,688,710,140
"AAEL003090-RA","AAEL003090","Q0IG61","aae-miR-34-5p",-16.82,520,541,140
"AAEL003090-RA","AAEL003090","A0A1S4F3P9","aae-miR-34-5p",-16.82,520,541,140
"AAEL003090-RA","AAEL003090","Q16E96","aae-miR-34-5p",-16.82,520,541,140
"AAEL021697-RA","AAEL021697","UPI000B76D1D8","aae-miR-34-5p",-16.44,196,217,140
"AAEL025215-RA","AAEL025215","UPI000B7925F2","aae-miR-34-5p",-16.44,196,217,140
"AAEL025762-RA","AAEL025762","Q176E0","aae-miR-34-5p",-16.28,456,477,140
"AAEL025762-RA","AAEL025762","A0A1S4FDD3","aae-miR-34-5p",-16.28,456,477,140
"AAEL025762-RB","AAEL025762","UPI000B7937FA","aae-miR-34-5p",-16.28,456,477,140
"AAEL025762-RC","AAEL025762","UPI000B7859A8","aae-miR-34-5p",-16.28,456,477,140
"AAEL025762-RD","AAEL025762","A0A1S4FDH9","aae-miR-34-5p",-16.28,456,477,140
"AAEL025762-RD","AAEL025762","A0A0P6IVK4","aae-miR-34-5p",-16.28,456,477,140
"AAEL025762-RE","AAEL025762","UPI000B775592","aae-miR-34-5p",-16.28,456,477,140
"AAEL025762-RF","AAEL025762","UPI000B77564A","aae-miR-34-5p",-16.28,456,477,140
"AAEL025762-RH","AAEL025762","UPI000B77ED27","aae-miR-34-5p",-16.28,456,477,140
"AAEL002560-RA","AAEL002560","A0A1S4F238","aae-miR-34-5p",-16.09,241,262,140
"AAEL002560-RA","AAEL002560","Q17HV1","aae-miR-34-5p",-16.09,241,262,140
"AAEL002560-RB","AAEL002560","A0A1S4F225","aae-miR-34-5p",-16.09,241,262,140
"AAEL002560-RB","AAEL002560","Q17HV0","aae-miR-34-5p",-16.09,241,262,140
"AAEL002560-RC","AAEL002560","UPI000B78F84A","aae-miR-34-5p",-16.09,241,262,140
"AAEL019638-RA","AAEL019638","Q172E0","aae-miR-34-5p",-15.17,1015,1036,140
"AAEL019638-RA","AAEL019638","Q172E1","aae-miR-34-5p",-15.17,1015,1036,140
"AAEL019638-RA","AAEL019638","J9HST3","aae-miR-34-5p",-15.17,1015,1036,140
"AAEL019638-RB","AAEL019638","UPI000B76D6A5","aae-miR-34-5p",-15.17,1015,1036,140
"AAEL021067-RA","AAEL021067","Q16FX6","aae-miR-34-5p",-14.66,1,10,140
"AAEL021067-RA","AAEL021067","Q16JH6","aae-miR-34-5p",-14.66,1,10,140
"AAEL010068-RB","AAEL010068","Q16U00","aae-miR-34-5p",-14.32,482,503,140
"AAEL010068-RB","AAEL010068","A0A0N8ES47","aae-miR-34-5p",-14.32,482,503,140
"AAEL010068-RB","AAEL010068","A0A1S4FP64","aae-miR-34-5p",-14.32,482,503,140
"AAEL012744-RA","AAEL012744","Q16L83","aae-miR-34-5p",-14.21,1689,1710,140
"AAEL012744-RA","AAEL012744","A0A1S4FX28","aae-miR-34-5p",-14.21,1689,1710,140
"AAEL012744-RB","AAEL012744","UPI000B76E4BD","aae-miR-34-5p",-14.21,1689,1710,140
